employee_id,question_id,answer,score
719,12,4,0.8
719,13,5,1.0
719,14,3,0.6
719,15,3,0.6
719,16,3,0.6
719,17,2,0.4
492,1,5,1.0
492,2,4,0.8
492,3,3,0.6
492,4,4,0.8
492,5,4,0.8
492,6,5,1.0
492,7,4,0.8
492,8,5,1.0
492,9,4,0.8
492,10,4,0.8
492,11,3,0.6
492,12,4,0.8
492,13,4,0.8
492,14,4,0.8
492,15,4,0.8
492,16,4,0.8
492,17,3,0.6
131,1,5,1.0
131,2,5,1.0
131,3,4,0.8
131,4,4,0.8
131,5,4,0.8
131,6,5,1.0
131,7,5,1.0
131,8,5,1.0
131,9,5,1.0
131,10,4,0.8
131,11,5,1.0
131,12,5,1.0
131,13,5,1.0
131,14,4,0.8
131,15,3,0.6
131,16,4,0.8
131,17,4,0.8
78,1,5,1.0
78,2,5,1.0
78,3,3,0.6
78,4,4,0.8
78,5,4,0.8
78,6,5,1.0
78,7,4,0.8
78,8,5,1.0
78,9,5,1.0
78,10,4,0.8
78,11,3,0.6
78,12,5,1.0
78,13,5,1.0
78,14,4,0.8
78,15,3,0.6
78,16,3,0.6
78,17,4,0.8
98,1,5,1.0
98,2,5,1.0
98,3,4,0.8
98,4,4,0.8
98,5,4,0.8
98,6,5,1.0
98,7,5,1.0
98,8,5,1.0
98,9,5,1.0
98,10,5,1.0
98,11,4,0.8
98,12,4,0.8
98,13,3,0.6
98,14,4,0.8
98,15,4,0.8
98,16,4,0.8
98,17,3,0.6
704,1,5,1.0
704,2,5,1.0
704,3,4,0.8
704,4,4,0.8
704,5,4,0.8
704,6,5,1.0
704,7,5,1.0
704,8,5,1.0
704,9,5,1.0
704,10,4,0.8
704,11,3,0.6
704,12,5,1.0
704,13,5,1.0
704,14,3,0.6
704,15,4,0.8
704,16,3,0.6
704,17,3,0.6
362,1,5,1.0
362,2,5,1.0
362,3,3,0.6
362,4,4,0.8
362,5,4,0.8
362,6,5,1.0
362,7,5,1.0
362,8,4,0.8
362,9,5,1.0
362,10,3,0.6
362,11,4,0.8
362,12,4,0.8
362,13,4,0.8
362,14,3,0.6
362,15,3,0.6
362,16,2,0.4
362,17,3,0.6
687,1,5,1.0
687,2,5,1.0
687,3,4,0.8
687,4,4,0.8
687,5,4,0.8
687,6,4,0.8
687,7,5,1.0
687,8,5,1.0
687,9,5,1.0
687,10,4,0.8
687,11,4,0.8
687,12,5,1.0
687,13,3,0.6
687,14,4,0.8
687,15,3,0.6
687,16,2,0.4
687,17,3,0.6
173,1,5,1.0
173,2,5,1.0
173,3,3,0.6
173,4,3,0.6
173,5,4,0.8
173,6,4,0.8
173,7,4,0.8
173,8,5,1.0
173,9,5,1.0
173,10,4,0.8
173,11,4,0.8
173,12,5,1.0
173,13,4,0.8
173,14,2,0.4
173,15,4,0.8
173,16,3,0.6
173,17,3,0.6
310,1,5,1.0
310,2,4,0.8
310,3,3,0.6
310,4,4,0.8
310,5,4,0.8
310,6,3,0.6
310,7,5,1.0
310,8,3,0.6
310,9,4,0.8
310,10,3,0.6
310,11,3,0.6
310,12,4,0.8
310,13,4,0.8
310,14,3,0.6
310,15,2,0.4
310,16,3,0.6
310,17,3,0.6
756,1,5,1.0
756,2,5,1.0
756,3,3,0.6
756,4,4,0.8
756,5,4,0.8
756,6,3,0.6
756,7,5,1.0
756,8,4,0.8
756,9,5,1.0
756,10,5,1.0
756,11,4,0.8
756,12,5,1.0
756,13,4,0.8
756,14,4,0.8
756,15,4,0.8
756,16,3,0.6
756,17,3,0.6
766,1,5,1.0
766,2,5,1.0
766,3,4,0.8
766,4,4,0.8
766,5,4,0.8
766,6,4,0.8
766,7,4,0.8
766,8,4,0.8
766,9,4,0.8
766,10,3,0.6
766,11,3,0.6
766,12,5,1.0
766,13,4,0.8
766,14,3,0.6
766,15,4,0.8
766,16,2,0.4
766,17,2,0.4
761,1,5,1.0
761,2,5,1.0
761,3,3,0.6
761,4,4,0.8
761,5,4,0.8
761,6,4,0.8
761,7,4,0.8
761,8,4,0.8
761,9,4,0.8
761,10,4,0.8
761,11,4,0.8
761,12,4,0.8
761,13,4,0.8
761,14,4,0.8
761,15,4,0.8
761,16,3,0.6
761,17,4,0.8
656,1,5,1.0
656,2,5,1.0
656,3,4,0.8
656,4,4,0.8
656,5,4,0.8
656,6,4,0.8
656,7,4,0.8
656,8,4,0.8
656,9,4,0.8
656,10,5,1.0
656,11,4,0.8
656,12,5,1.0
656,13,3,0.6
656,14,3,0.6
656,15,4,0.8
656,16,2,0.4
656,17,4,0.8
128,1,5,1.0
128,2,5,1.0
128,3,4,0.8
128,4,4,0.8
128,5,4,0.8
128,6,5,1.0
128,7,5,1.0
128,8,5,1.0
128,9,5,1.0
128,10,4,0.8
128,11,4,0.8
128,12,4,0.8
128,13,3,0.6
128,14,5,1.0
128,15,2,0.4
128,16,3,0.6
128,17,3,0.6
537,1,5,1.0
537,2,5,1.0
537,3,3,0.6
537,4,4,0.8
537,5,4,0.8
537,6,5,1.0
537,7,4,0.8
537,8,4,0.8
537,9,5,1.0
537,10,4,0.8
537,11,4,0.8
537,12,4,0.8
537,13,4,0.8
537,14,3,0.6
537,15,4,0.8
537,16,3,0.6
537,17,3,0.6
515,1,5,1.0
515,2,4,0.8
515,3,2,0.4
515,4,4,0.8
515,5,4,0.8
515,6,4,0.8
515,7,3,0.6
515,8,3,0.6
515,9,4,0.8
515,10,5,1.0
515,11,3,0.6
515,12,5,1.0
515,13,3,0.6
515,14,4,0.8
515,15,3,0.6
515,16,4,0.8
515,17,4,0.8
383,1,5,1.0
383,2,5,1.0
383,3,3,0.6
383,4,3,0.6
383,5,4,0.8
383,6,5,1.0
383,7,4,0.8
383,8,4,0.8
383,9,4,0.8
383,10,5,1.0
383,11,3,0.6
383,12,4,0.8
383,13,3,0.6
383,14,4,0.8
383,15,4,0.8
383,16,2,0.4
383,17,3,0.6
722,1,4,0.8
722,2,3,0.6
722,3,3,0.6
722,4,3,0.6
722,5,4,0.8
722,6,4,0.8
722,7,4,0.8
722,8,4,0.8
722,9,3,0.6
722,10,3,0.6
722,11,3,0.6
722,12,4,0.8
722,13,3,0.6
722,14,4,0.8
722,15,4,0.8
722,16,4,0.8
722,17,4,0.8
192,1,5,1.0
192,2,5,1.0
192,3,3,0.6
192,4,3,0.6
192,5,4,0.8
192,6,4,0.8
192,7,5,1.0
192,8,4,0.8
192,9,5,1.0
192,10,4,0.8
192,11,3,0.6
192,12,5,1.0
192,13,5,1.0
192,14,3,0.6
192,15,2,0.4
192,16,2,0.4
192,17,3,0.6
94,1,4,0.8
94,2,5,1.0
94,3,4,0.8
94,4,4,0.8
94,5,4,0.8
94,6,5,1.0
94,7,4,0.8
94,8,4,0.8
94,9,5,1.0
94,10,5,1.0
94,11,4,0.8
94,12,5,1.0
94,13,5,1.0
94,14,3,0.6
94,15,3,0.6
94,16,4,0.8
94,17,4,0.8
679,1,5,1.0
679,2,5,1.0
679,3,3,0.6
679,4,4,0.8
679,5,4,0.8
679,6,5,1.0
679,7,3,0.6
679,8,4,0.8
679,9,4,0.8
679,10,3,0.6
679,11,4,0.8
679,12,4,0.8
679,13,3,0.6
679,14,3,0.6
679,15,3,0.6
679,16,4,0.8
679,17,3,0.6
365,1,5,1.0
365,2,5,1.0
365,3,3,0.6
365,4,4,0.8
365,5,4,0.8
365,6,5,1.0
365,7,4,0.8
365,8,4,0.8
365,9,5,1.0
365,10,4,0.8
365,11,3,0.6
365,12,5,1.0
365,13,3,0.6
365,14,3,0.6
365,15,3,0.6
365,16,4,0.8
365,17,4,0.8
297,1,5,1.0
297,2,5,1.0
297,3,3,0.6
297,4,4,0.8
297,5,4,0.8
297,6,3,0.6
297,7,4,0.8
297,8,5,1.0
297,9,5,1.0
297,10,3,0.6
297,11,4,0.8
297,12,5,1.0
297,13,3,0.6
297,14,4,0.8
297,15,4,0.8
297,16,4,0.8
297,17,4,0.8
400,1,5,1.0
400,2,4,0.8
400,3,3,0.6
400,4,3,0.6
400,5,4,0.8
400,6,4,0.8
400,7,5,1.0
400,8,4,0.8
400,9,4,0.8
400,10,4,0.8
400,11,3,0.6
400,12,4,0.8
400,13,4,0.8
400,14,3,0.6
400,15,3,0.6
400,16,4,0.8
400,17,4,0.8
415,1,4,0.8
415,2,5,1.0
415,3,3,0.6
415,4,3,0.6
415,5,4,0.8
415,6,4,0.8
415,7,4,0.8
415,8,4,0.8
415,9,4,0.8
415,10,4,0.8
415,11,3,0.6
415,12,5,1.0
415,13,4,0.8
415,14,4,0.8
415,15,3,0.6
415,16,3,0.6
415,17,3,0.6
475,1,4,0.8
475,2,5,1.0
475,3,3,0.6
475,4,3,0.6
475,5,4,0.8
475,6,5,1.0
475,7,4,0.8
475,8,3,0.6
475,9,3,0.6
475,10,3,0.6
475,11,4,0.8
475,12,4,0.8
475,13,5,1.0
475,14,3,0.6
475,15,4,0.8
475,16,3,0.6
475,17,4,0.8
186,1,5,1.0
186,2,5,1.0
186,3,3,0.6
186,4,4,0.8
186,5,4,0.8
186,6,4,0.8
186,7,5,1.0
186,8,5,1.0
186,9,5,1.0
186,10,5,1.0
186,11,4,0.8
186,12,5,1.0
186,13,4,0.8
186,14,4,0.8
186,15,2,0.4
186,16,3,0.6
186,17,3,0.6
345,1,5,1.0
345,2,5,1.0
345,3,3,0.6
345,4,3,0.6
345,5,4,0.8
345,6,4,0.8
345,7,4,0.8
345,8,5,1.0
345,9,5,1.0
345,10,5,1.0
345,11,4,0.8
345,12,5,1.0
345,13,3,0.6
345,14,3,0.6
345,15,3,0.6
345,16,3,0.6
345,17,4,0.8
434,1,4,0.8
434,2,5,1.0
434,3,4,0.8
434,4,3,0.6
434,5,4,0.8
434,6,5,1.0
434,7,5,1.0
434,8,4,0.8
434,9,4,0.8
434,10,4,0.8
434,11,5,1.0
434,12,3,0.6
434,13,3,0.6
434,14,3,0.6
434,15,3,0.6
434,16,2,0.4
434,17,4,0.8
30,1,5,1.0
30,2,5,1.0
30,3,3,0.6
30,4,4,0.8
30,5,4,0.8
30,6,5,1.0
30,7,5,1.0
30,8,5,1.0
30,9,4,0.8
30,10,4,0.8
30,11,3,0.6
30,12,5,1.0
30,13,4,0.8
30,14,5,1.0
30,15,4,0.8
30,16,4,0.8
30,17,4,0.8
559,1,5,1.0
559,2,4,0.8
559,3,3,0.6
559,4,3,0.6
559,5,4,0.8
559,6,3,0.6
559,7,5,1.0
559,8,4,0.8
559,9,4,0.8
559,10,4,0.8
559,11,2,0.4
559,12,4,0.8
559,13,4,0.8
559,14,3,0.6
559,15,3,0.6
559,16,3,0.6
559,17,3,0.6
209,1,4,0.8
209,2,5,1.0
209,3,3,0.6
209,4,4,0.8
209,5,4,0.8
209,6,4,0.8
209,7,4,0.8
209,8,5,1.0
209,9,5,1.0
209,10,4,0.8
209,11,2,0.4
209,12,5,1.0
209,13,4,0.8
209,14,3,0.6
209,15,3,0.6
209,16,4,0.8
209,17,4,0.8
58,1,5,1.0
58,2,5,1.0
58,3,4,0.8
58,4,4,0.8
58,5,5,1.0
58,6,5,1.0
58,7,5,1.0
58,8,5,1.0
58,9,5,1.0
58,10,5,1.0
58,11,5,1.0
58,12,5,1.0
58,13,5,1.0
58,14,4,0.8
58,15,4,0.8
58,16,3,0.6
58,17,4,0.8
293,1,4,0.8
293,2,5,1.0
293,3,3,0.6
293,4,3,0.6
293,5,3,0.6
293,6,4,0.8
293,7,5,1.0
293,8,4,0.8
293,9,5,1.0
293,10,5,1.0
293,11,4,0.8
293,12,4,0.8
293,13,3,0.6
293,14,3,0.6
293,15,3,0.6
293,16,3,0.6
293,17,5,1.0
79,1,5,1.0
79,2,5,1.0
79,3,4,0.8
79,4,4,0.8
79,5,4,0.8
79,6,5,1.0
79,7,5,1.0
79,8,5,1.0
79,9,4,0.8
79,10,5,1.0
79,11,5,1.0
79,12,5,1.0
79,13,4,0.8
79,14,4,0.8
79,15,3,0.6
79,16,3,0.6
79,17,4,0.8
661,1,5,1.0
661,2,4,0.8
661,3,3,0.6
661,4,3,0.6
661,5,3,0.6
661,6,4,0.8
661,7,5,1.0
661,8,5,1.0
661,9,3,0.6
661,10,3,0.6
661,11,2,0.4
661,12,4,0.8
661,13,4,0.8
661,14,3,0.6
661,15,5,1.0
661,16,4,0.8
661,17,3,0.6
216,1,5,1.0
216,2,5,1.0
216,3,3,0.6
216,4,4,0.8
216,5,4,0.8
216,6,5,1.0
216,7,4,0.8
216,8,4,0.8
216,9,4,0.8
216,10,3,0.6
216,11,3,0.6
216,12,3,0.6
216,13,4,0.8
216,14,4,0.8
216,15,4,0.8
216,16,3,0.6
216,17,5,1.0
620,1,5,1.0
620,2,5,1.0
620,3,3,0.6
620,4,4,0.8
620,5,4,0.8
620,6,5,1.0
620,7,4,0.8
620,8,5,1.0
620,9,5,1.0
620,10,4,0.8
620,11,3,0.6
620,12,4,0.8
620,13,4,0.8
620,14,4,0.8
620,15,4,0.8
620,16,3,0.6
620,17,2,0.4
422,1,5,1.0
422,2,5,1.0
422,3,3,0.6
422,4,4,0.8
422,5,4,0.8
422,6,4,0.8
422,7,5,1.0
422,8,5,1.0
422,9,5,1.0
422,10,5,1.0
422,11,4,0.8
422,12,5,1.0
422,13,5,1.0
422,14,4,0.8
422,15,3,0.6
422,16,2,0.4
422,17,4,0.8
332,1,5,1.0
332,2,5,1.0
332,3,4,0.8
332,4,4,0.8
332,5,4,0.8
332,6,4,0.8
332,7,5,1.0
332,8,5,1.0
332,9,5,1.0
332,10,5,1.0
332,11,4,0.8
332,12,5,1.0
332,13,4,0.8
332,14,4,0.8
332,15,4,0.8
332,16,3,0.6
332,17,4,0.8
375,1,5,1.0
375,2,5,1.0
375,3,3,0.6
375,4,4,0.8
375,5,4,0.8
375,6,4,0.8
375,7,4,0.8
375,8,5,1.0
375,9,5,1.0
375,10,4,0.8
375,11,3,0.6
375,12,4,0.8
375,13,4,0.8
375,14,3,0.6
375,15,3,0.6
375,16,4,0.8
375,17,3,0.6
177,1,5,1.0
177,2,5,1.0
177,3,3,0.6
177,4,4,0.8
177,5,4,0.8
177,6,4,0.8
177,7,4,0.8
177,8,4,0.8
177,9,4,0.8
177,10,4,0.8
177,11,3,0.6
177,12,5,1.0
177,13,4,0.8
177,14,4,0.8
177,15,2,0.4
177,16,3,0.6
177,17,3,0.6
329,1,5,1.0
329,2,5,1.0
329,3,3,0.6
329,4,4,0.8
329,5,4,0.8
329,6,4,0.8
329,7,4,0.8
329,8,4,0.8
329,9,3,0.6
329,10,4,0.8
329,11,3,0.6
329,12,5,1.0
329,13,4,0.8
329,14,4,0.8
329,15,4,0.8
329,16,3,0.6
329,17,4,0.8
121,1,5,1.0
121,2,5,1.0
121,3,4,0.8
121,4,4,0.8
121,5,4,0.8
121,6,4,0.8
121,7,4,0.8
121,8,5,1.0
121,9,5,1.0
121,10,3,0.6
121,11,4,0.8
121,12,5,1.0
121,13,3,0.6
121,14,4,0.8
121,15,3,0.6
121,16,3,0.6
121,17,3,0.6
227,1,4,0.8
227,2,5,1.0
227,3,3,0.6
227,4,3,0.6
227,5,4,0.8
227,6,4,0.8
227,7,4,0.8
227,8,4,0.8
227,9,4,0.8
227,10,4,0.8
227,11,3,0.6
227,12,5,1.0
227,13,3,0.6
227,14,3,0.6
227,15,3,0.6
227,16,3,0.6
227,17,4,0.8
607,1,5,1.0
607,2,5,1.0
607,3,3,0.6
607,4,3,0.6
607,5,4,0.8
607,6,5,1.0
607,7,4,0.8
607,8,4,0.8
607,9,4,0.8
607,10,3,0.6
607,11,4,0.8
607,12,5,1.0
607,13,3,0.6
607,14,4,0.8
607,15,4,0.8
607,16,3,0.6
607,17,4,0.8
348,1,5,1.0
348,2,5,1.0
348,3,3,0.6
348,4,3,0.6
348,5,4,0.8
348,6,5,1.0
348,7,4,0.8
348,8,5,1.0
348,9,5,1.0
348,10,4,0.8
348,11,4,0.8
348,12,5,1.0
348,13,3,0.6
348,14,4,0.8
348,15,3,0.6
348,16,3,0.6
348,17,5,1.0
24,1,5,1.0
24,2,5,1.0
24,3,4,0.8
24,4,5,1.0
24,5,4,0.8
24,6,5,1.0
24,7,5,1.0
24,8,5,1.0
24,9,5,1.0
24,10,5,1.0
24,11,4,0.8
24,12,5,1.0
24,13,5,1.0
24,14,4,0.8
24,15,4,0.8
24,16,5,1.0
24,17,4,0.8
61,1,5,1.0
61,2,5,1.0
61,3,3,0.6
61,4,4,0.8
61,5,4,0.8
61,6,4,0.8
61,7,5,1.0
61,8,5,1.0
61,9,4,0.8
61,10,4,0.8
61,11,4,0.8
61,12,5,1.0
61,13,5,1.0
61,14,5,1.0
61,15,4,0.8
61,16,4,0.8
61,17,4,0.8
461,1,5,1.0
461,2,5,1.0
461,3,3,0.6
461,4,4,0.8
461,5,4,0.8
461,6,5,1.0
461,7,5,1.0
461,8,5,1.0
461,9,5,1.0
461,10,5,1.0
461,11,4,0.8
461,12,4,0.8
461,13,3,0.6
461,14,4,0.8
461,15,2,0.4
461,16,2,0.4
461,17,3,0.6
336,1,5,1.0
336,2,5,1.0
336,3,3,0.6
336,4,3,0.6
336,5,4,0.8
336,6,3,0.6
336,7,5,1.0
336,8,4,0.8
336,9,4,0.8
336,10,4,0.8
336,11,4,0.8
336,12,4,0.8
336,13,3,0.6
336,14,3,0.6
336,15,4,0.8
336,16,3,0.6
336,17,3,0.6
196,1,5,1.0
196,2,5,1.0
196,3,3,0.6
196,4,4,0.8
196,5,4,0.8
196,6,5,1.0
196,7,5,1.0
196,8,5,1.0
196,9,5,1.0
196,10,5,1.0
196,11,4,0.8
196,12,5,1.0
196,13,4,0.8
196,14,3,0.6
196,15,3,0.6
196,16,3,0.6
196,17,4,0.8
273,1,5,1.0
273,2,5,1.0
273,3,3,0.6
273,4,4,0.8
273,5,4,0.8
273,6,4,0.8
273,7,5,1.0
273,8,4,0.8
273,9,5,1.0
273,10,4,0.8
273,11,4,0.8
273,12,5,1.0
273,13,3,0.6
273,14,3,0.6
273,15,2,0.4
273,16,3,0.6
273,17,3,0.6
236,1,5,1.0
236,2,3,0.6
236,3,3,0.6
236,4,4,0.8
236,5,4,0.8
236,6,4,0.8
236,7,4,0.8
236,8,3,0.6
236,9,5,1.0
236,10,4,0.8
236,11,3,0.6
236,12,4,0.8
236,13,4,0.8
236,14,3,0.6
236,15,2,0.4
236,16,2,0.4
236,17,4,0.8
278,1,5,1.0
278,2,5,1.0
278,3,3,0.6
278,4,3,0.6
278,5,4,0.8
278,6,4,0.8
278,7,4,0.8
278,8,4,0.8
278,9,4,0.8
278,10,4,0.8
278,11,2,0.4
278,12,4,0.8
278,13,5,1.0
278,14,2,0.4
278,15,3,0.6
278,16,3,0.6
278,17,3,0.6
376,1,5,1.0
376,2,5,1.0
376,3,3,0.6
376,4,4,0.8
376,5,4,0.8
376,6,4,0.8
376,7,4,0.8
376,8,4,0.8
376,9,4,0.8
376,10,3,0.6
376,11,3,0.6
376,12,5,1.0
376,13,3,0.6
376,14,3,0.6
376,15,2,0.4
376,16,3,0.6
376,17,3,0.6
396,1,5,1.0
396,2,4,0.8
396,3,3,0.6
396,4,4,0.8
396,5,4,0.8
396,6,3,0.6
396,7,4,0.8
396,8,4,0.8
396,9,4,0.8
396,10,4,0.8
396,11,3,0.6
396,12,5,1.0
396,13,4,0.8
396,14,4,0.8
396,15,4,0.8
396,16,3,0.6
396,17,3,0.6
505,1,4,0.8
505,2,4,0.8
505,3,2,0.4
505,4,3,0.6
505,5,4,0.8
505,6,4,0.8
505,7,3,0.6
505,8,4,0.8
505,9,3,0.6
505,10,2,0.4
505,11,2,0.4
505,12,4,0.8
505,13,3,0.6
505,14,3,0.6
505,15,3,0.6
505,16,3,0.6
505,17,2,0.4
359,1,5,1.0
359,2,5,1.0
359,3,3,0.6
359,4,3,0.6
359,5,4,0.8
359,6,5,1.0
359,7,5,1.0
359,8,4,0.8
359,9,4,0.8
359,10,5,1.0
359,11,4,0.8
359,12,5,1.0
359,13,5,1.0
359,14,3,0.6
359,15,3,0.6
359,16,2,0.4
359,17,4,0.8
721,1,5,1.0
721,2,5,1.0
721,3,3,0.6
721,4,3,0.6
721,5,5,1.0
721,6,4,0.8
721,7,4,0.8
721,8,5,1.0
721,9,4,0.8
721,10,4,0.8
721,11,3,0.6
721,12,5,1.0
721,13,4,0.8
721,14,3,0.6
721,15,3,0.6
721,16,2,0.4
721,17,3,0.6
666,1,5,1.0
666,2,5,1.0
666,3,4,0.8
666,4,4,0.8
666,5,4,0.8
666,6,4,0.8
666,7,4,0.8
666,8,4,0.8
666,9,3,0.6
666,10,4,0.8
666,11,4,0.8
666,12,4,0.8
666,13,4,0.8
666,14,3,0.6
666,15,3,0.6
666,16,3,0.6
666,17,3,0.6
234,1,4,0.8
234,2,4,0.8
234,3,3,0.6
234,4,3,0.6
234,5,4,0.8
234,6,4,0.8
234,7,3,0.6
234,8,4,0.8
234,9,4,0.8
234,10,2,0.4
234,11,4,0.8
234,12,5,1.0
234,13,3,0.6
234,14,4,0.8
234,15,4,0.8
234,16,2,0.4
234,17,4,0.8
449,1,3,0.6
449,2,4,0.8
449,3,3,0.6
449,4,3,0.6
449,5,3,0.6
449,6,2,0.4
449,7,4,0.8
449,8,3,0.6
449,9,4,0.8
449,10,4,0.8
449,11,1,0.2
449,12,5,1.0
449,13,2,0.4
449,14,4,0.8
449,15,4,0.8
449,16,2,0.4
449,17,3,0.6
232,1,4,0.8
232,2,5,1.0
232,3,4,0.8
232,4,4,0.8
232,5,4,0.8
232,6,5,1.0
232,7,5,1.0
232,8,5,1.0
232,9,5,1.0
232,10,4,0.8
232,11,4,0.8
232,12,4,0.8
232,13,4,0.8
232,14,4,0.8
232,15,5,1.0
232,16,2,0.4
232,17,4,0.8
270,1,3,0.6
270,2,5,1.0
270,3,3,0.6
270,4,3,0.6
270,5,3,0.6
270,6,3,0.6
270,7,4,0.8
270,8,2,0.4
270,9,3,0.6
270,10,3,0.6
270,11,3,0.6
270,12,4,0.8
270,13,4,0.8
270,14,2,0.4
270,15,3,0.6
270,16,2,0.4
270,17,4,0.8
327,1,5,1.0
327,2,5,1.0
327,3,3,0.6
327,4,3,0.6
327,5,4,0.8
327,6,4,0.8
327,7,4,0.8
327,8,5,1.0
327,9,4,0.8
327,10,3,0.6
327,11,3,0.6
327,12,4,0.8
327,13,3,0.6
327,14,3,0.6
327,15,3,0.6
327,16,2,0.4
327,17,2,0.4
96,1,5,1.0
96,2,5,1.0
96,3,3,0.6
96,4,4,0.8
96,5,4,0.8
96,6,5,1.0
96,7,5,1.0
96,8,5,1.0
96,9,5,1.0
96,10,5,1.0
96,11,4,0.8
96,12,5,1.0
96,13,3,0.6
96,14,4,0.8
96,15,4,0.8
96,16,2,0.4
96,17,3,0.6
751,1,5,1.0
751,2,5,1.0
751,3,3,0.6
751,4,4,0.8
751,5,4,0.8
751,6,5,1.0
751,7,5,1.0
751,8,4,0.8
751,9,3,0.6
751,10,4,0.8
751,11,3,0.6
751,12,5,1.0
751,13,4,0.8
751,14,4,0.8
751,15,2,0.4
751,16,4,0.8
751,17,3,0.6
468,1,5,1.0
468,2,5,1.0
468,3,3,0.6
468,4,4,0.8
468,5,4,0.8
468,6,4,0.8
468,7,5,1.0
468,8,5,1.0
468,9,4,0.8
468,10,4,0.8
468,11,5,1.0
468,12,3,0.6
468,13,4,0.8
468,14,4,0.8
468,15,3,0.6
468,16,2,0.4
468,17,4,0.8
141,1,4,0.8
141,2,5,1.0
141,3,3,0.6
141,4,3,0.6
141,5,4,0.8
141,6,4,0.8
141,7,4,0.8
141,8,3,0.6
141,9,5,1.0
141,10,4,0.8
141,11,3,0.6
141,12,5,1.0
141,13,3,0.6
141,14,2,0.4
141,15,4,0.8
141,16,4,0.8
141,17,3,0.6
281,1,5,1.0
281,2,5,1.0
281,3,4,0.8
281,4,4,0.8
281,5,4,0.8
281,6,5,1.0
281,7,5,1.0
281,8,4,0.8
281,9,4,0.8
281,10,4,0.8
281,11,2,0.4
281,12,5,1.0
281,13,4,0.8
281,14,3,0.6
281,15,3,0.6
281,16,3,0.6
281,17,3,0.6
431,1,5,1.0
431,2,5,1.0
431,3,3,0.6
431,4,4,0.8
431,5,4,0.8
431,6,5,1.0
431,7,5,1.0
431,8,3,0.6
431,9,5,1.0
431,10,5,1.0
431,11,4,0.8
431,12,3,0.6
431,13,3,0.6
431,14,4,0.8
431,15,4,0.8
431,16,4,0.8
431,17,3,0.6
476,1,4,0.8
476,2,3,0.6
476,3,3,0.6
476,4,3,0.6
476,5,3,0.6
476,6,3,0.6
476,7,4,0.8
476,8,3,0.6
476,9,4,0.8
476,10,4,0.8
476,11,3,0.6
476,12,4,0.8
476,13,4,0.8
476,14,3,0.6
476,15,2,0.4
476,16,3,0.6
476,17,4,0.8
95,1,5,1.0
95,2,5,1.0
95,3,3,0.6
95,4,4,0.8
95,5,4,0.8
95,6,5,1.0
95,7,5,1.0
95,8,5,1.0
95,9,5,1.0
95,10,4,0.8
95,11,4,0.8
95,12,5,1.0
95,13,4,0.8
95,14,3,0.6
95,15,3,0.6
95,16,3,0.6
95,17,4,0.8
331,1,4,0.8
331,2,4,0.8
331,3,3,0.6
331,4,3,0.6
331,5,3,0.6
331,6,3,0.6
331,7,3,0.6
331,8,4,0.8
331,9,4,0.8
331,10,4,0.8
331,11,4,0.8
331,12,4,0.8
331,13,3,0.6
331,14,3,0.6
331,15,3,0.6
331,16,3,0.6
331,17,4,0.8
44,1,5,1.0
44,2,5,1.0
44,3,4,0.8
44,4,4,0.8
44,5,5,1.0
44,6,4,0.8
44,7,5,1.0
44,8,5,1.0
44,9,5,1.0
44,10,5,1.0
44,11,4,0.8
44,12,5,1.0
44,13,4,0.8
44,14,4,0.8
44,15,4,0.8
44,16,4,0.8
44,17,5,1.0
428,1,5,1.0
428,2,5,1.0
428,3,3,0.6
428,4,3,0.6
428,5,4,0.8
428,6,4,0.8
428,7,4,0.8
428,8,4,0.8
428,9,5,1.0
428,10,4,0.8
428,11,4,0.8
428,12,4,0.8
428,13,3,0.6
428,14,3,0.6
428,15,3,0.6
428,16,3,0.6
428,17,3,0.6
636,1,5,1.0
636,2,5,1.0
636,3,4,0.8
636,4,3,0.6
636,5,4,0.8
636,6,4,0.8
636,7,5,1.0
636,8,4,0.8
636,9,5,1.0
636,10,4,0.8
636,11,4,0.8
636,12,4,0.8
636,13,4,0.8
636,14,3,0.6
636,15,3,0.6
636,16,3,0.6
636,17,4,0.8
749,1,5,1.0
749,2,5,1.0
749,3,3,0.6
749,4,4,0.8
749,5,4,0.8
749,6,3,0.6
749,7,5,1.0
749,8,4,0.8
749,9,4,0.8
749,10,4,0.8
749,11,3,0.6
749,12,4,0.8
749,13,4,0.8
749,14,3,0.6
749,15,5,1.0
749,16,3,0.6
749,17,3,0.6
276,1,4,0.8
276,2,4,0.8
276,3,3,0.6
276,4,3,0.6
276,5,4,0.8
276,6,4,0.8
276,7,5,1.0
276,8,4,0.8
276,9,5,1.0
276,10,5,1.0
276,11,3,0.6
276,12,4,0.8
276,13,4,0.8
276,14,3,0.6
276,15,3,0.6
276,16,4,0.8
276,17,4,0.8
641,1,4,0.8
641,2,5,1.0
641,3,3,0.6
641,4,4,0.8
641,5,4,0.8
641,6,5,1.0
641,7,5,1.0
641,8,4,0.8
641,9,5,1.0
641,10,5,1.0
641,11,3,0.6
641,12,3,0.6
641,13,4,0.8
641,14,2,0.4
641,15,3,0.6
641,16,2,0.4
641,17,3,0.6
487,1,5,1.0
487,2,5,1.0
487,3,3,0.6
487,4,3,0.6
487,5,4,0.8
487,6,3,0.6
487,7,4,0.8
487,8,5,1.0
487,9,5,1.0
487,10,3,0.6
487,11,3,0.6
487,12,4,0.8
487,13,4,0.8
487,14,4,0.8
487,15,3,0.6
